Moveables_RU = {
    50s_Barstool = 	 "Барный стул 50-х годов",
    Seahorse_Coffee_Counter = 	 "Стойка Seahorse Coffee",
    Seahorse_Coffee_Glass_Display = 	 "Стеклянная витрина Seahorse Coffee",
    Seahorse_Coffee_Menu_Sign = 	 "Знак: Seahorse Coffee Menu",
    Seat_Yourself_Sign = 	 "Знак: Seat Yourself",
    Security_Terminal = 	 "Терминал службы охраны",
    Security_Wall_Monitors = 	 "Настенные мониторы службы охраны",
    Sewer_Stairs = 	 "Лестница из канализации",
    Sheba_Sign = 	 "Знак: Sheba",
    Shoddy_Large_Table = 	 "Плохой большой стол",
    Shoddy_Table = 	 "Плохой стол",
    Shoed_for_the_Stars_Sign = 	 "Знак: Shoed for the Stars",
    Shop_Dispenser = 	 "Торговый автомат",
    Shop_Display_Counter = 	 "Торговая витрина",
    Sign = 	 "Знак",
    Simple_Bed = 	 "Простая кровать",
    Single_Stacked_Hay = 	 "Куб соломы",
    Slider_Window = 	 "Окно раздвижное",
    SlurpBurp_Soda_Machine = 	 "Автомат с напитками SlurpBurp",
    Small_Bordeaux_Curtain = 	 "Малые бордовые занавески",
    Small_Chest = 	 "Малая коробка",
    Small_Chrome_Toaster = 	 "Маленький хромированный тостер",
    Small_Clothes_Rack = 	 "Маленький стеллаж для одежды",
    Small_Green_Curtain = 	 "Малые зеленые занавески",
    Small_Mirror = 	 "Небольшое зеркало",
    Small_Pearl_Curtain = 	 "Малые шторы из бусин",
    Small_Soda_Machine = 	 "Маленький автомат с напитками",
    Small_Table = 	 "Маленький стол",
    Small_White_Curtain = 	 "Малые белые занавески",
    Small_yellow_Plant = 	 "Малый желтый цветок",
    Smith_Sign = 	 "Знак: Smith",
    Spiffos_Arrow_Sign = 	 "Знак: Стрелка Spiffo's",
    Spiffos_Big_Menu = 	 "Большие меню Spiffo's",
    Spiffos_Corner_Counter = 	 "Угловая стойка Spiffo's",
    Spiffos_Counter = 	 "Стойка Spiffo's",
    Spiffos_Dinner_Chair = 	 "Кресло Spiffo's",
    Spiffos_Floor = 	 "Пол Spiffo's",
    Spiffos_Garbage_Bin = 	 "Мусорный контейнер Spiffo's",
    Spiffos_Logo_Large_Sign = 	 "Логотип Spiffo's – Большой",
    Spiffos_Logo_Sign = 	 "Логотип Spiffo's",
    Spiffos_Lounge_Seat = 	 "Сиденье Spiffo's",
    Spiffos_Sign = 	 "Знак: Spiffo's",
    Sports_Bench = 	 "Спортивная скамья",
    Square_Gravestone = 	 "Квадратный надгробный камень",
    Square_Theater_Counter = 	 "Квадратная театральная стойка",
    Standing_Vault = 	 "Сейф",
    Standpipe = 	 "Напорная труба",
    Stars_n_Stripes_Flag = 	 "Флаг Америки",
    Steel_Corner_Counter = 	 "Стальная Угловая стойка",
    Steel_Counter = 	 "Стальная стойка",
    Steel_Fridge = 	 "Стальной холодильник",
    Steel_Ladder = 	 "Стальная лестница",
    Stop_Sign = 	 "Знак: Стоп",
    Streetname_Sign = 	 "Знак с названием улицы",
    Stretcher_Bed = 	 "Кровать раскладная",
    Striped_Lamp = 	 "Лампа в полоску",
    Sturdy_Bench = 	 "Крепкая скамья",
    Sunstar_Motel_Sign = 	 "Знак: Sunstar Motel",
    Surgeon_Degree_Certificate = 	 "Диплом хирурга",
    Tabletop_Soda_Machine = 	 "Настольный автомат с газировкой",
    Taco_Sign = 	 "Знак: Taco",
    Tactical_Walkie_Talkie = 	 "Портативная тактическая рация",
    Tall_Corner_Hedge = 	 "Высокий угловой забор",
    Tall_Hedge = 	 "Высокий забор",
    Tall_Mirror = 	 "Высокое зеркало",
    Tattoo_Parlor_Sign = 	 "Знак: Tattoo Parlor",
    The_Drake_Sign = 	 "Знак: The Drake",
    The_Forgotten_Element_Poster = 	 "Плакат: The Forgotten Element",
    Theater_Corner_Counter = 	 "Театральная угловая стойка",
    Theater_Counter = 	 "Стойка театральная",
    Tiled_Window = 	 "Окно витражное",
    Time_4_Sport_Sign = 	 "Знак: Time 4 Sport",
    Toddler_Rug = 	 "Коврик детский",
    Tool_Bench = 	 Стойка с инструментами",
    Torn_Picture = 	 "Порванный рисунок",
    Toys_R_Mine_Walkie_Talkie = 	 "Детская портативная рация",
    Toyz_Sign = 	 "Знак: Toyz",
    Trailer_Counter = 	 "Трейлерная стойка",
    Trailer_Fixed_Seat = 	 "Трейлерное починеное сиденье",
    Train_Signal = 	 "Железнодорожный светофор",
    Trapzoid_Shop_Shelves = 	 "Трапециевидный стеллаж",
    Trash = 	 "Мусор",
    Twiggys_Sign = 	 "Знак: Twiggy's",
    Twin_Beds = 	 "Двухъярусная кровать",
    US_ARMY_COMM_Ham_Radio = 	 "Армейский радиопередатчик",
    US_Army_Walkie_Talkie = 	 "Армейская портативная рация",
    Upper_Evangelical_Banner = 	 "Высокий баннер Евангелия",
    Vacancy_Sign = 	 "Знак: Vacancy",
    ValuTech_Radio = 	 "Радиоприёмник ValuTech",
    ValuTech_Television = 	 "Телевизор ValuTech",
    ValuTech_Walkie_Talkie = 	 "Портативная рация ValuTech",
    Vegetable_Basket = 	 "Корзина с овощами",
    Venus_Fly_Trap = 	 "Венерина мухоловка",
    Violet_Carpet = 	 "Фиолетовый настил",
    Voilet_Flowers = 	 "Фиолетовые цветы",
    Waiting_Chairs = 	 "Кресла из зала ожидания",
    Wall_Clock = 	 "Часы настенные",
    Wall_Shower = 	 "Душ настенный",
    Wall_Vault = 	 "Сейф настенный",
    Wanted_Notices = 	 "Объявления о розыске",
    Washing_Bin = 	 "Корзина для белья",
    Water_Dispenser = 	 "Кулер для воды",
    Waterbeach_Hills_Painting = 	 "Рисунок: Waterbeach Hills",
    Weathered_Notices = 	 "Выцветшие объявления",
    Weighing_Scale = 	 "Весы",
    West_Point_Road_Sign = 	 "Знак: West Point Road",
    Western_Piano = 	 "Вестерн-пианино",
    Wheat = 	 "Пшеница",
    Wheelie_Bin = 	 "Мусорный контейнер на колесиках",
    Whirled_Seat = 	 "Сиденье Whirled",
    Whirled_Wide_Menu = 	 "Широкое меню Whirled",
    White_Carpet = 	 "Белый настил",
    White_Checkered_Tiles = 	 "Белая плитка в клетку",
    White_Corner_Counter = 	 "Белая угловая стойка",
    White_Counter = 	 "Белая стойка",
    White_Curtain = 	 "Белые занавески",
    White_Diagonal_Tiles = 	 "Белая диагональная плитка",
    White_Display_Counter = 	 "Белая витрина",
    White_Fancy_Shelves = 	 "Белый эксклюзивный стеллаж",
    White_File_Cabinet = 	 "Белый шкаф для документов",
    White_Fossoil_Floor = 	 "Белый Пол Fossoil",
    White_Fridge = 	 "Белый холодильник",
    White_Hanging_Sink = 	 "Белая подвесная раковина",
    White_Industrial_Fridge = 	 "Белый промышленный холодильник",
    White_Lamp = 	 "Белая лампа",
    White_Lazy_Chair = 	 "Белое кресло Lazy",
    White_Lazy_Couch = 	 "Белый диван Lazy",
    White_Low_Table = 	 "Белый журнальный столик",
    White_Mall_Tile = 	 "Белая плитка из Молла",
    White_Microwave = 	 "Белая микроволновка",
    White_Motel_Floor = 	 "Белый пол из мотеля",
    White_Plant = 	 "Белый цветок",
    White_Simple_Chair = 	 "Белое простое кресло",
    White_Sink = 	 "Белая раковина",
    White_Smooth_Tiles = 	 "Белая ровная плитка",
    White_Standing_Sink = 	 "Белая раковина",
    White_Tiled_Window = 	 "Белое витражное окно",
    White_Tiles = 	 "Белая плитка",
    White_Wall_Shelves = 	 "Белые настенные полки",
    White_Wardrobe = 	 "Белый гардероб",
    White_Window = 	 "Белое окно",
    White_Wooden_Chair = 	 "Белый деревянный стул",
    Window = 	 "Окно",
    Wok_n_Rolls_Sign = 	 "Знак: Wok n Rolls",
    Wooden_Bench = 	 "Деревянная скамья",
    Wooden_Chair = 	 "Деревянный стул",
    Wooden_Corner_Counter = 	 "Деревянная угловая стойка",
    Wooden_Counter = 	 "Деревянная стойка",
    Wooden_Framed_Mirror = 	 "Зеркало с деревянной рамкой",
    Wooden_Ladder = 	 "Деревянная лестница",
    Wooden_Shop_Shelves = 	 "Деревянный стеллаж",
    Wooden_Toilet = 	 "Деревянный туалет",
    Wooden_Window = 	 "Деревянное Окно",
    Yellow_Carpet = 	 "Желтый настил",
    Yellow_Checkered_Tiles = 	 "Желтая плитка в клетку",
    Yellow_Diagonal_Tiles = 	 "Желтая диагональная плитка",
    Yellow_Modern_Chair = 	 "Желтое современное кресло",
    Yellow_Modern_Couch = 	 "Желтая современная кушетка",
    Yellow_Plant = 	 "Желтый цветок",
    Yellow_Tiles = 	 "Желтый плитка",
    Yellow_Wall_Locker = 	 "Желтый настенный шкафчик",
    Yummmess_Sign = 	 "Знак: Yummmess",
    Zippee_Corner_Counter = 	 "Угловая стойка Zippee",
    Zippee_Counter = 	 "Стойка Zippee",
    Zippee_Low_Wall_Shelves = 	 "Низкие настенные полки Zippee",
    Zippee_Market_Sign = 	 "Знак: Zippee Market",
    Zippee_Shelves_Rack = 	 "Стеллаж Zippee",
    Zippee_Wall_Shelves = 	 "Настенные полки Zippee",

    -- ISMoveableSpriteProps names
    Moveable_object = "Перемещаемый объект",
    Scrapable_object = "Локальный объект",

    -- Thumpables without CustomName sprite properties, taken from IsoObject:getName()
    Lamp_on_Pillar = "Столб",
    Metal_Crate = "Металлический ящик",
    Stone_Pile = "Стопка камней",
    Wooden_Picket = "Деревянный кол",
    Wooden_Stairs = "Деревянная лестница",

}
